Date,eduroam ,tecnico-guest 
23/02/2019 06:00,0.00E+00,0.00E+00
23/02/2019 06:15,0.00E+00,0.00E+00
23/02/2019 06:30,0.00E+00,0.00E+00
23/02/2019 06:45,0.00E+00,0.00E+00
23/02/2019 07:00,0.00E+00,NaN
23/02/2019 07:15,0.00E+00,0.00E+00
23/02/2019 07:30,0.00E+00,0.00E+00
23/02/2019 07:45,0.00E+00,0.00E+00
23/02/2019 08:00,0.00E+00,0.00E+00
23/02/2019 08:15,0.00E+00,0.00E+00
23/02/2019 08:30,0.00E+00,0.00E+00
23/02/2019 08:45,0.00E+00,0.00E+00
23/02/2019 09:00,0.00E+00,0.00E+00
23/02/2019 09:15,0.00E+00,0.00E+00
23/02/2019 09:30,0.00E+00,0.00E+00
23/02/2019 09:45,0.00E+00,0.00E+00
23/02/2019 10:00,0.00E+00,0.00E+00
23/02/2019 10:15,2.00E+00,6.63E-01
23/02/2019 10:30,6.67E+00,0.00E+00
23/02/2019 10:45,6.00E+00,0.00E+00
23/02/2019 11:00,5.37E+00,0.00E+00
23/02/2019 11:15,5.00E+00,0.00E+00
23/02/2019 11:30,5.34E+00,0.00E+00
23/02/2019 11:45,4.51E+00,0.00E+00
23/02/2019 12:00,7.32E+00,0.00E+00
23/02/2019 12:15,7.00E+00,0.00E+00
23/02/2019 12:30,7.00E+00,0.00E+00
23/02/2019 12:45,8.33E+00,0.00E+00
23/02/2019 13:00,8.65E+00,0.00E+00
23/02/2019 13:15,9.00E+00,9.98E-01
23/02/2019 13:30,8.35E+00,1.00E+00
23/02/2019 13:45,8.33E+00,1.00E+00
23/02/2019 14:00,8.32E+00,1.00E+00
23/02/2019 14:15,5.50E+00,1.00E+00
23/02/2019 14:30,3.00E+00,1.00E+00
23/02/2019 14:45,3.34E+00,1.00E+00
23/02/2019 15:00,2.00E+00,1.00E+00
23/02/2019 15:15,2.00E+00,1.00E+00
23/02/2019 15:30,5.95E+00,1.67E+00
23/02/2019 15:45,7.67E+00,1.33E+00
23/02/2019 16:00,7.98E+00,1.03E+00
23/02/2019 16:15,8.00E+00,1.00E+00
23/02/2019 16:30,9.00E+00,1.00E+00
23/02/2019 16:45,9.00E+00,1.00E+00
23/02/2019 17:00,8.67E+00,1.00E+00
23/02/2019 17:15,7.33E+00,1.00E+00
23/02/2019 17:30,7.00E+00,1.00E+00
23/02/2019 17:45,6.95E+00,1.00E+00
23/02/2019 18:00,7.67E+00,1.00E+00
23/02/2019 18:15,8.29E+00,1.00E+00
23/02/2019 18:30,4.87E+00,1.00E+00
23/02/2019 18:45,2.00E+00,1.00E+00
23/02/2019 19:00,1.00E+00,1.00E+00
23/02/2019 19:15,6.66E-01,1.00E+00
23/02/2019 19:30,3.33E-01,1.00E+00
23/02/2019 19:45,3.33E-01,1.00E+00
23/02/2019 20:00,1.56E-02,1.00E+00
23/02/2019 20:15,6.67E-01,1.00E+00
23/02/2019 20:30,0.00E+00,1.00E+00
23/02/2019 20:45,0.00E+00,1.00E+00
23/02/2019 21:00,0.00E+00,1.00E+00
23/02/2019 21:15,0.00E+00,1.00E+00
23/02/2019 21:30,0.00E+00,1.00E+00
23/02/2019 21:45,0.00E+00,1.00E+00
23/02/2019 22:00,3.21E-01,1.00E+00
23/02/2019 22:15,0.00E+00,1.00E+00
23/02/2019 22:30,0.00E+00,1.00E+00
23/02/2019 22:45,0.00E+00,1.00E+00
23/02/2019 23:00,0.00E+00,1.00E+00
23/02/2019 23:15,0.00E+00,1.00E+00
23/02/2019 23:30,0.00E+00,1.00E+00
23/02/2019 23:45,0.00E+00,1.00E+00
24/02/2019 00:00,0.00E+00,1.00E+00
24/02/2019 00:15,0.00E+00,1.00E+00
24/02/2019 00:30,0.00E+00,1.00E+00
24/02/2019 00:45,0.00E+00,1.00E+00
24/02/2019 01:00,0.00E+00,1.00E+00
24/02/2019 01:15,0.00E+00,1.00E+00
24/02/2019 01:30,0.00E+00,1.00E+00
24/02/2019 01:45,0.00E+00,1.00E+00
24/02/2019 02:00,0.00E+00,1.00E+00
24/02/2019 02:15,0.00E+00,1.00E+00
24/02/2019 02:30,0.00E+00,1.00E+00
24/02/2019 02:45,0.00E+00,1.00E+00
24/02/2019 03:00,0.00E+00,1.00E+00
24/02/2019 03:15,0.00E+00,1.00E+00
24/02/2019 03:30,0.00E+00,1.00E+00
24/02/2019 03:45,0.00E+00,1.00E+00
24/02/2019 04:00,0.00E+00,1.00E+00
24/02/2019 04:15,0.00E+00,1.00E+00
24/02/2019 04:30,0.00E+00,1.00E+00
24/02/2019 04:45,0.00E+00,1.00E+00
24/02/2019 05:00,0.00E+00,1.00E+00
24/02/2019 05:15,0.00E+00,1.00E+00
24/02/2019 05:30,0.00E+00,1.00E+00
24/02/2019 05:45,0.00E+00,1.00E+00
24/02/2019 06:00,0.00E+00,1.00E+00
24/02/2019 06:15,0.00E+00,1.00E+00
24/02/2019 06:30,0.00E+00,1.00E+00
24/02/2019 06:45,0.00E+00,1.00E+00
24/02/2019 07:00,0.00E+00,1.00E+00
24/02/2019 07:15,0.00E+00,1.00E+00
24/02/2019 07:30,0.00E+00,1.00E+00
24/02/2019 07:45,0.00E+00,1.00E+00
24/02/2019 08:00,0.00E+00,1.00E+00
24/02/2019 08:15,0.00E+00,1.00E+00
24/02/2019 08:30,0.00E+00,1.00E+00
24/02/2019 08:45,0.00E+00,1.00E+00
24/02/2019 09:00,0.00E+00,1.00E+00
24/02/2019 09:15,0.00E+00,1.00E+00
24/02/2019 09:30,0.00E+00,1.00E+00
24/02/2019 09:45,0.00E+00,1.00E+00
24/02/2019 10:00,0.00E+00,1.00E+00
24/02/2019 10:15,0.00E+00,1.00E+00
24/02/2019 10:30,0.00E+00,1.00E+00
24/02/2019 10:45,0.00E+00,1.00E+00
24/02/2019 11:00,0.00E+00,1.00E+00
24/02/2019 11:15,0.00E+00,1.00E+00
24/02/2019 11:30,0.00E+00,1.00E+00
24/02/2019 11:45,0.00E+00,1.00E+00
24/02/2019 12:00,0.00E+00,1.00E+00
24/02/2019 12:15,0.00E+00,1.00E+00
24/02/2019 12:30,0.00E+00,1.00E+00
24/02/2019 12:45,0.00E+00,1.00E+00
24/02/2019 13:00,0.00E+00,1.00E+00
24/02/2019 13:15,0.00E+00,1.00E+00
24/02/2019 13:30,0.00E+00,1.00E+00
24/02/2019 13:45,0.00E+00,1.00E+00
24/02/2019 14:00,0.00E+00,1.00E+00
24/02/2019 14:15,0.00E+00,1.00E+00
24/02/2019 14:30,0.00E+00,1.00E+00
24/02/2019 14:45,0.00E+00,1.00E+00
24/02/2019 15:00,0.00E+00,1.00E+00
24/02/2019 15:15,0.00E+00,1.00E+00
24/02/2019 15:30,0.00E+00,1.00E+00
24/02/2019 15:45,0.00E+00,1.00E+00
24/02/2019 16:00,0.00E+00,1.00E+00
24/02/2019 16:15,0.00E+00,1.00E+00
24/02/2019 16:30,3.32E-01,1.00E+00
24/02/2019 16:45,0.00E+00,1.00E+00
24/02/2019 17:00,0.00E+00,1.00E+00
24/02/2019 17:15,0.00E+00,1.00E+00
24/02/2019 17:30,0.00E+00,1.00E+00
24/02/2019 17:45,0.00E+00,1.00E+00
24/02/2019 18:00,0.00E+00,1.00E+00
24/02/2019 18:15,0.00E+00,1.00E+00
24/02/2019 18:30,3.31E-01,1.00E+00
24/02/2019 18:45,1.65E+00,1.00E+00
24/02/2019 19:00,1.00E+00,1.00E+00
24/02/2019 19:15,1.00E+00,1.00E+00
24/02/2019 19:30,1.00E+00,1.00E+00
24/02/2019 19:45,1.00E+00,1.00E+00
24/02/2019 20:00,1.00E+00,1.00E+00
24/02/2019 20:15,1.00E+00,1.00E+00
24/02/2019 20:30,1.00E+00,1.00E+00
24/02/2019 20:45,1.00E+00,1.00E+00
24/02/2019 21:00,1.67E+00,1.00E+00
24/02/2019 21:15,2.00E+00,1.00E+00
24/02/2019 21:30,2.00E+00,1.00E+00
24/02/2019 21:45,2.00E+00,1.00E+00
24/02/2019 22:00,2.00E+00,1.00E+00
24/02/2019 22:15,1.67E+00,1.00E+00
24/02/2019 22:30,5.00E-01,1.00E+00
24/02/2019 22:45,0.00E+00,1.00E+00
24/02/2019 23:00,0.00E+00,1.00E+00
24/02/2019 23:15,0.00E+00,1.00E+00
24/02/2019 23:30,0.00E+00,1.00E+00
24/02/2019 23:45,0.00E+00,1.00E+00
25/02/2019 00:00,0.00E+00,1.00E+00
25/02/2019 00:15,0.00E+00,1.00E+00
25/02/2019 00:30,2.89E-01,1.00E+00
25/02/2019 00:45,4.22E-02,1.00E+00
25/02/2019 01:00,0.00E+00,1.00E+00
25/02/2019 01:15,0.00E+00,1.00E+00
25/02/2019 01:30,0.00E+00,1.00E+00
25/02/2019 01:45,0.00E+00,1.00E+00
25/02/2019 02:00,0.00E+00,1.00E+00
25/02/2019 02:15,0.00E+00,1.00E+00
25/02/2019 02:30,0.00E+00,1.00E+00
25/02/2019 02:45,0.00E+00,1.00E+00
25/02/2019 03:00,0.00E+00,1.00E+00
25/02/2019 03:15,0.00E+00,1.00E+00
25/02/2019 03:30,0.00E+00,1.00E+00
25/02/2019 03:45,0.00E+00,1.00E+00
25/02/2019 04:00,0.00E+00,1.00E+00
25/02/2019 04:15,0.00E+00,1.00E+00
25/02/2019 04:30,0.00E+00,1.00E+00
25/02/2019 04:45,0.00E+00,1.00E+00
25/02/2019 05:00,0.00E+00,1.00E+00
25/02/2019 05:15,0.00E+00,1.00E+00
25/02/2019 05:30,0.00E+00,1.00E+00
25/02/2019 05:45,0.00E+00,1.00E+00
25/02/2019 06:00,0.00E+00,1.00E+00
25/02/2019 06:15,0.00E+00,1.00E+00
25/02/2019 06:30,0.00E+00,1.00E+00
25/02/2019 06:45,0.00E+00,1.00E+00
25/02/2019 07:00,0.00E+00,1.00E+00
25/02/2019 07:15,0.00E+00,5.00E-01
25/02/2019 07:30,0.00E+00,0.00E+00
25/02/2019 07:45,0.00E+00,0.00E+00
25/02/2019 08:00,0.00E+00,0.00E+00
25/02/2019 08:15,0.00E+00,0.00E+00
25/02/2019 08:30,0.00E+00,0.00E+00
25/02/2019 08:45,1.00E+00,0.00E+00
25/02/2019 09:00,3.00E+00,0.00E+00
25/02/2019 09:15,1.30E+01,9.97E-01
25/02/2019 09:30,1.30E+01,0.00E+00
25/02/2019 09:45,1.47E+01,0.00E+00
25/02/2019 10:00,1.59E+01,0.00E+00
25/02/2019 10:15,2.67E+01,0.00E+00
25/02/2019 10:30,2.30E+01,0.00E+00
25/02/2019 10:45,1.43E+01,0.00E+00
25/02/2019 11:00,1.34E+01,0.00E+00
25/02/2019 11:15,1.27E+01,0.00E+00
25/02/2019 11:30,1.46E+01,3.42E-01
25/02/2019 11:45,1.50E+01,0.00E+00
25/02/2019 12:00,1.78E+01,0.00E+00
25/02/2019 12:15,1.97E+01,0.00E+00
25/02/2019 12:30,2.18E+01,3.41E-01
25/02/2019 12:45,4.25E+01,1.89E+00
25/02/2019 13:00,6.23E+01,2.00E+00
25/02/2019 13:15,7.32E+01,2.33E+00
25/02/2019 13:30,7.14E+01,3.33E-03
25/02/2019 13:45,3.47E+01,3.67E+00
25/02/2019 14:00,3.20E+01,6.67E-01
25/02/2019 14:15,1.70E+01,6.67E-01
25/02/2019 14:30,1.36E+01,6.63E-01
25/02/2019 14:45,1.50E+01,1.00E+00
25/02/2019 15:00,1.89E+01,2.32E+00
25/02/2019 15:15,1.70E+01,1.00E+00
25/02/2019 15:30,1.97E+01,0.00E+00
25/02/2019 15:45,6.00E+01,3.33E-01
25/02/2019 16:00,7.61E+01,2.33E-02
25/02/2019 16:15,7.90E+01,1.67E+00
25/02/2019 16:30,5.65E+01,3.33E-01
25/02/2019 16:45,3.58E+01,6.58E-01
25/02/2019 17:00,4.18E+01,3.31E-01
25/02/2019 17:15,4.82E+01,2.00E+00
25/02/2019 17:30,5.73E+01,1.00E+00
25/02/2019 17:45,5.80E+01,0.00E+00
25/02/2019 18:00,5.13E+01,3.64E-01
25/02/2019 18:15,4.35E+01,1.30E+00
25/02/2019 18:30,3.27E+01,1.67E+00
25/02/2019 18:45,2.60E+01,1.00E+00
25/02/2019 19:00,3.21E+01,1.37E+00
25/02/2019 19:15,2.10E+01,0.00E+00
25/02/2019 19:30,1.30E+01,0.00E+00
25/02/2019 19:45,1.59E+01,0.00E+00
25/02/2019 20:00,1.30E+01,6.50E-01
25/02/2019 20:15,1.53E+01,2.89E-02
25/02/2019 20:30,1.30E+01,0.00E+00
25/02/2019 20:45,2.82E+00,0.00E+00
25/02/2019 21:00,0.00E+00,0.00E+00
25/02/2019 21:15,0.00E+00,0.00E+00
25/02/2019 21:30,0.00E+00,0.00E+00
25/02/2019 21:45,0.00E+00,5.00E-01
25/02/2019 22:00,3.04E-01,3.11E-02
25/02/2019 22:15,4.00E-02,0.00E+00
25/02/2019 22:30,6.24E-01,0.00E+00
25/02/2019 22:45,1.00E+00,0.00E+00
25/02/2019 23:00,1.67E+00,0.00E+00
25/02/2019 23:15,2.22E-03,0.00E+00
25/02/2019 23:30,0.00E+00,0.00E+00
25/02/2019 23:45,0.00E+00,0.00E+00
26/02/2019 00:00,0.00E+00,0.00E+00
26/02/2019 00:15,0.00E+00,0.00E+00
26/02/2019 00:30,0.00E+00,0.00E+00
26/02/2019 00:45,0.00E+00,0.00E+00
26/02/2019 01:00,0.00E+00,0.00E+00
26/02/2019 01:15,0.00E+00,0.00E+00
26/02/2019 01:30,0.00E+00,0.00E+00
26/02/2019 01:45,0.00E+00,0.00E+00
26/02/2019 02:00,NaN,0.00E+00
26/02/2019 02:15,0.00E+00,0.00E+00
26/02/2019 02:30,0.00E+00,0.00E+00
26/02/2019 02:45,0.00E+00,0.00E+00
26/02/2019 03:00,0.00E+00,0.00E+00
26/02/2019 03:15,0.00E+00,0.00E+00
26/02/2019 03:30,0.00E+00,0.00E+00
26/02/2019 03:45,0.00E+00,0.00E+00
26/02/2019 04:00,0.00E+00,0.00E+00
26/02/2019 04:15,0.00E+00,0.00E+00
26/02/2019 04:30,0.00E+00,0.00E+00
26/02/2019 04:45,0.00E+00,0.00E+00
26/02/2019 05:00,0.00E+00,0.00E+00
26/02/2019 05:15,0.00E+00,0.00E+00
26/02/2019 05:30,0.00E+00,0.00E+00
26/02/2019 05:45,0.00E+00,0.00E+00
26/02/2019 06:00,0.00E+00,0.00E+00
26/02/2019 06:15,0.00E+00,0.00E+00
26/02/2019 06:30,0.00E+00,0.00E+00
26/02/2019 06:45,0.00E+00,0.00E+00
26/02/2019 07:00,0.00E+00,0.00E+00
26/02/2019 07:15,0.00E+00,0.00E+00
26/02/2019 07:30,0.00E+00,0.00E+00
26/02/2019 07:45,0.00E+00,0.00E+00
26/02/2019 08:00,0.00E+00,0.00E+00
26/02/2019 08:15,0.00E+00,0.00E+00
26/02/2019 08:30,0.00E+00,0.00E+00
26/02/2019 08:45,3.32E-01,0.00E+00
26/02/2019 09:00,6.67E-01,3.33E-01
26/02/2019 09:15,5.57E+00,3.11E-02
26/02/2019 09:30,4.67E+00,0.00E+00
26/02/2019 09:45,4.35E+00,0.00E+00
26/02/2019 10:00,4.67E+00,0.00E+00
26/02/2019 10:15,6.33E+00,0.00E+00
26/02/2019 10:30,8.99E+00,0.00E+00
26/02/2019 10:45,2.86E+01,0.00E+00
26/02/2019 11:00,3.52E+01,0.00E+00
26/02/2019 11:15,4.38E+01,0.00E+00
26/02/2019 11:30,6.60E+01,0.00E+00
26/02/2019 11:45,7.46E+01,0.00E+00
26/02/2019 12:00,7.93E+01,3.33E-01
26/02/2019 12:15,8.01E+01,1.00E+00
26/02/2019 12:30,7.11E+01,1.00E+00
26/02/2019 12:45,4.27E+01,1.00E+00
26/02/2019 13:00,3.23E+01,2.30E+00
26/02/2019 13:15,2.14E+01,2.67E+00
26/02/2019 13:30,2.40E+01,1.00E+00
26/02/2019 13:45,2.89E+01,3.49E-01
26/02/2019 14:00,2.87E+01,0.00E+00
26/02/2019 14:15,5.55E+01,3.32E-01
26/02/2019 14:30,4.91E+01,0.00E+00
26/02/2019 14:45,5.10E+01,0.00E+00
26/02/2019 15:00,3.90E+01,3.33E-01
26/02/2019 15:15,2.34E+01,0.00E+00
26/02/2019 15:30,2.43E+01,6.63E-01
26/02/2019 15:45,3.12E+01,1.36E+00
26/02/2019 16:00,3.60E+01,1.00E+00
26/02/2019 16:15,3.10E+01,9.98E-01
26/02/2019 16:30,3.55E+01,3.38E-01
26/02/2019 16:45,4.59E+01,6.40E-01
26/02/2019 17:00,4.10E+01,6.63E-01
26/02/2019 17:15,4.33E+01,1.67E+00
26/02/2019 17:30,4.65E+01,1.68E+00
26/02/2019 17:45,7.75E+01,1.00E+00
26/02/2019 18:00,NaN,6.64E-01
26/02/2019 18:15,7.50E+01,1.00E+00
26/02/2019 18:30,6.97E+01,1.00E+00
26/02/2019 18:45,5.13E+01,0.00E+00
26/02/2019 19:00,5.10E+01,0.00E+00
26/02/2019 19:15,3.80E+01,0.00E+00
26/02/2019 19:30,4.23E+01,0.00E+00
26/02/2019 19:45,3.53E+01,0.00E+00
26/02/2019 20:00,2.77E+01,0.00E+00
26/02/2019 20:15,2.60E+01,0.00E+00
26/02/2019 20:30,1.47E+01,0.00E+00
26/02/2019 20:45,6.36E+00,0.00E+00
26/02/2019 21:00,7.00E+00,0.00E+00
26/02/2019 21:15,4.39E+00,0.00E+00
26/02/2019 21:30,6.69E-01,0.00E+00
26/02/2019 21:45,3.47E-01,0.00E+00
26/02/2019 22:00,0.00E+00,0.00E+00
26/02/2019 22:15,0.00E+00,0.00E+00
26/02/2019 22:30,0.00E+00,0.00E+00
26/02/2019 22:45,9.47E-01,0.00E+00
26/02/2019 23:00,1.33E+00,0.00E+00
26/02/2019 23:15,1.00E+00,0.00E+00
26/02/2019 23:30,3.33E-01,0.00E+00
26/02/2019 23:45,0.00E+00,0.00E+00
27/02/2019 00:00,0.00E+00,0.00E+00
27/02/2019 00:15,0.00E+00,0.00E+00
27/02/2019 00:30,0.00E+00,0.00E+00
27/02/2019 00:45,0.00E+00,0.00E+00
27/02/2019 01:00,0.00E+00,0.00E+00
27/02/2019 01:15,0.00E+00,0.00E+00
27/02/2019 01:30,6.43E-01,0.00E+00
27/02/2019 01:45,0.00E+00,0.00E+00
27/02/2019 02:00,0.00E+00,0.00E+00
27/02/2019 02:15,0.00E+00,0.00E+00
27/02/2019 02:30,0.00E+00,0.00E+00
27/02/2019 02:45,0.00E+00,0.00E+00
27/02/2019 03:00,0.00E+00,0.00E+00
27/02/2019 03:15,0.00E+00,0.00E+00
27/02/2019 03:30,0.00E+00,0.00E+00
27/02/2019 03:45,0.00E+00,0.00E+00
27/02/2019 04:00,0.00E+00,0.00E+00
27/02/2019 04:15,0.00E+00,0.00E+00
27/02/2019 04:30,0.00E+00,0.00E+00
27/02/2019 04:45,0.00E+00,0.00E+00
27/02/2019 05:00,0.00E+00,0.00E+00
27/02/2019 05:15,0.00E+00,0.00E+00
27/02/2019 05:30,0.00E+00,0.00E+00
27/02/2019 05:45,0.00E+00,0.00E+00
27/02/2019 06:00,0.00E+00,0.00E+00
27/02/2019 06:15,0.00E+00,0.00E+00
27/02/2019 06:30,0.00E+00,0.00E+00
27/02/2019 06:45,0.00E+00,0.00E+00
27/02/2019 07:00,0.00E+00,0.00E+00
27/02/2019 07:15,0.00E+00,0.00E+00
27/02/2019 07:30,0.00E+00,0.00E+00
27/02/2019 07:45,0.00E+00,0.00E+00
27/02/2019 08:00,0.00E+00,0.00E+00
27/02/2019 08:15,0.00E+00,0.00E+00
27/02/2019 08:30,0.00E+00,6.81E-01
27/02/2019 08:45,2.91E-01,0.00E+00
27/02/2019 09:00,1.97E+00,4.38E-01
27/02/2019 09:15,7.13E+00,3.11E-02
27/02/2019 09:30,1.55E+01,0.00E+00
27/02/2019 09:45,1.90E+01,0.00E+00
27/02/2019 10:00,1.75E+01,0.00E+00
27/02/2019 10:15,2.79E+01,0.00E+00
27/02/2019 10:30,3.43E+01,3.04E-01
27/02/2019 10:45,5.49E+01,3.33E-01
27/02/2019 11:00,4.98E+01,1.30E+00
27/02/2019 11:15,4.82E+01,7.27E-01
27/02/2019 11:30,4.64E+01,0.00E+00
27/02/2019 11:45,4.25E+01,0.00E+00
27/02/2019 12:00,4.25E+01,0.00E+00
27/02/2019 12:15,7.81E+01,3.33E-01
27/02/2019 12:30,8.93E+01,3.51E-01
27/02/2019 12:45,9.17E+01,3.33E-01
27/02/2019 13:00,6.77E+01,2.22E-03
27/02/2019 13:15,5.83E+01,3.18E-01
27/02/2019 13:30,5.16E+01,6.67E-01
27/02/2019 13:45,5.27E+01,2.00E+00
27/02/2019 14:00,5.13E+01,3.00E+00
27/02/2019 14:15,4.08E+01,3.00E+00
27/02/2019 14:30,3.25E+01,1.70E+00
27/02/2019 14:45,4.65E+01,0.00E+00
27/02/2019 15:00,6.94E+01,0.00E+00
27/02/2019 15:15,9.98E+01,1.00E+00
27/02/2019 15:30,1.13E+02,2.00E+00
27/02/2019 15:45,1.11E+02,9.87E-01
27/02/2019 16:00,1.04E+02,6.67E-01
27/02/2019 16:15,5.71E+01,0.00E+00
27/02/2019 16:30,3.13E+01,0.00E+00
27/02/2019 16:45,3.51E+01,0.00E+00
27/02/2019 17:00,3.37E+01,1.00E+00
27/02/2019 17:15,4.17E+01,6.67E-01
27/02/2019 17:30,4.36E+01,2.39E+00
27/02/2019 17:45,4.15E+01,1.00E+00
27/02/2019 18:00,4.86E+01,1.33E+00
27/02/2019 18:15,6.20E+01,1.71E+00
27/02/2019 18:30,6.10E+01,2.50E+00
27/02/2019 18:45,6.20E+01,2.00E+00
27/02/2019 19:00,7.00E+01,1.67E+00
27/02/2019 19:15,5.25E+01,1.67E-02
27/02/2019 19:30,3.94E+01,0.00E+00
27/02/2019 19:45,2.40E+01,0.00E+00
27/02/2019 20:00,1.25E+00,3.36E-01
27/02/2019 20:15,2.33E+00,0.00E+00
27/02/2019 20:30,1.33E+00,0.00E+00
27/02/2019 20:45,1.04E+00,0.00E+00
27/02/2019 21:00,1.33E+00,0.00E+00
27/02/2019 21:15,4.44E-03,0.00E+00
27/02/2019 21:30,1.00E+00,0.00E+00
27/02/2019 21:45,2.22E-03,0.00E+00
27/02/2019 22:00,3.34E-01,0.00E+00
27/02/2019 22:15,0.00E+00,0.00E+00
27/02/2019 22:30,0.00E+00,0.00E+00
27/02/2019 22:45,3.33E-01,0.00E+00
27/02/2019 23:00,0.00E+00,0.00E+00
27/02/2019 23:15,0.00E+00,0.00E+00
27/02/2019 23:30,0.00E+00,0.00E+00
27/02/2019 23:45,0.00E+00,0.00E+00
28/02/2019 00:00,0.00E+00,0.00E+00
28/02/2019 00:15,0.00E+00,0.00E+00
28/02/2019 00:30,0.00E+00,0.00E+00
28/02/2019 00:45,0.00E+00,0.00E+00
28/02/2019 01:00,0.00E+00,0.00E+00
28/02/2019 01:15,0.00E+00,1.00E+00
28/02/2019 01:30,0.00E+00,0.00E+00
28/02/2019 01:45,0.00E+00,0.00E+00
28/02/2019 02:00,0.00E+00,0.00E+00
28/02/2019 02:15,0.00E+00,0.00E+00
28/02/2019 02:30,0.00E+00,0.00E+00
28/02/2019 02:45,0.00E+00,0.00E+00
28/02/2019 03:00,0.00E+00,0.00E+00
28/02/2019 03:15,0.00E+00,0.00E+00
28/02/2019 03:30,0.00E+00,0.00E+00
28/02/2019 03:45,0.00E+00,0.00E+00
28/02/2019 04:00,0.00E+00,0.00E+00
28/02/2019 04:15,0.00E+00,0.00E+00
28/02/2019 04:30,0.00E+00,0.00E+00
28/02/2019 04:45,0.00E+00,0.00E+00
28/02/2019 05:00,0.00E+00,0.00E+00
28/02/2019 05:15,0.00E+00,0.00E+00
28/02/2019 05:30,0.00E+00,0.00E+00
28/02/2019 05:45,0.00E+00,0.00E+00
28/02/2019 06:00,0.00E+00,0.00E+00
28/02/2019 06:15,0.00E+00,0.00E+00
28/02/2019 06:30,0.00E+00,0.00E+00
28/02/2019 06:45,0.00E+00,0.00E+00
28/02/2019 07:00,0.00E+00,0.00E+00
28/02/2019 07:15,0.00E+00,0.00E+00
28/02/2019 07:30,0.00E+00,0.00E+00
28/02/2019 07:45,0.00E+00,0.00E+00
28/02/2019 08:00,0.00E+00,0.00E+00
28/02/2019 08:15,0.00E+00,0.00E+00
28/02/2019 08:30,0.00E+00,5.00E-01
28/02/2019 08:45,0.00E+00,1.00E+00
28/02/2019 09:00,6.33E-01,0.00E+00
28/02/2019 09:15,1.34E+00,0.00E+00
28/02/2019 09:30,1.66E+00,0.00E+00
28/02/2019 09:45,7.78E+00,0.00E+00
28/02/2019 10:00,1.60E+01,0.00E+00
28/02/2019 10:15,1.73E+01,0.00E+00
28/02/2019 10:30,2.17E+01,0.00E+00
28/02/2019 10:45,4.53E+01,3.33E-01
28/02/2019 11:00,5.23E+01,1.35E+00
28/02/2019 11:15,6.05E+01,1.00E+00
28/02/2019 11:30,7.40E+01,6.69E-01
28/02/2019 11:45,7.17E+01,3.30E-01
28/02/2019 12:00,6.54E+01,3.33E+00
28/02/2019 12:15,6.13E+01,3.33E+00
28/02/2019 12:30,7.90E+01,5.67E+00
28/02/2019 12:45,4.97E+01,1.71E+00
28/02/2019 13:00,5.60E+01,1.70E+00
28/02/2019 13:15,5.00E+01,1.00E+00
28/02/2019 13:30,4.87E+01,1.00E+00
28/02/2019 13:45,3.33E+01,2.00E+00
28/02/2019 14:00,2.85E+01,2.32E+00
28/02/2019 14:15,4.74E+01,3.33E+00
28/02/2019 14:30,5.40E+01,1.00E+00
28/02/2019 14:45,7.19E+01,2.00E+00
28/02/2019 15:00,6.72E+01,1.33E+00
28/02/2019 15:15,6.66E+01,1.66E+00
28/02/2019 15:30,8.06E+01,1.00E+00
28/02/2019 15:45,8.27E+01,2.99E+00
28/02/2019 16:00,8.46E+01,3.00E+00
28/02/2019 16:15,1.24E+02,2.00E+00
28/02/2019 16:30,1.27E+02,1.00E+00
28/02/2019 16:45,1.21E+02,3.36E-01
28/02/2019 17:00,1.09E+02,1.69E+00
28/02/2019 17:15,8.17E+01,1.00E+00
28/02/2019 17:30,7.33E+01,9.00E-02
28/02/2019 17:45,7.93E+01,0.00E+00
28/02/2019 18:00,8.13E+01,0.00E+00
28/02/2019 18:15,6.90E+01,6.64E-01
28/02/2019 18:30,6.75E+01,1.00E+00
28/02/2019 18:45,4.17E+01,1.53E+00
28/02/2019 19:00,4.17E+01,1.11E-03
28/02/2019 19:15,3.78E+01,0.00E+00
28/02/2019 19:30,3.14E+01,1.00E+00
28/02/2019 19:45,3.20E+01,6.51E-01
28/02/2019 20:00,2.70E+01,1.00E+00
28/02/2019 20:15,2.27E+01,1.67E-02
28/02/2019 20:30,2.40E+01,5.00E-01
28/02/2019 20:45,2.17E+01,2.22E-03
28/02/2019 21:00,2.10E+01,0.00E+00
28/02/2019 21:15,4.68E+00,0.00E+00
28/02/2019 21:30,6.67E-01,0.00E+00
28/02/2019 21:45,3.33E-01,0.00E+00
28/02/2019 22:00,3.34E-01,0.00E+00
28/02/2019 22:15,6.36E-01,0.00E+00
28/02/2019 22:30,4.11E-02,0.00E+00
28/02/2019 22:45,0.00E+00,0.00E+00
28/02/2019 23:00,2.93E-01,0.00E+00
28/02/2019 23:15,3.11E-02,0.00E+00
28/02/2019 23:30,0.00E+00,0.00E+00
28/02/2019 23:45,0.00E+00,0.00E+00
01/03/2019 00:00,0.00E+00,0.00E+00
01/03/2019 00:15,0.00E+00,0.00E+00
01/03/2019 00:30,0.00E+00,0.00E+00
01/03/2019 00:45,0.00E+00,0.00E+00
01/03/2019 01:00,0.00E+00,0.00E+00
01/03/2019 01:15,0.00E+00,0.00E+00
01/03/2019 01:30,0.00E+00,0.00E+00
